#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ebbd2f0c20, 0x000001ebbd2f10f0, 0x000001ebbd2f15c0, 0x000001ebbd2eba50,
0x000001ebbd2f2430, 0x000001ebb981e6d0, 0x000001ebb9821bc0, 0x000001ebb981f540,
0x000001ebb9822a30, 0x000001ebb98238a0, 0x000001ebba93e320, 0x000001ebba939150,
0x000001ebba939af0, 0x000001ebbf9d1460, 0x000001ebbf9d3140, 0x000001ebbf9d27a0,
0x000001ebbf9d4480, 0x000001ebc144a600, 0x000001ebc1445430, 0x000001ebb96ceaa0,
0x000001ebc14492c0, 0x000001ebc1444f60, 0x000001ebbe6f0330, 0x000001ebbf9cfc50,
0x000001ebb96cd760, 0x000001ebbe94df80, 0x000001ebbe94fc60, 0x000001ebbe950130,
0x000001ebbe94e450, 0x000001ebbe94e920, 0x000001ebbe94edf0, 0x000001ebbe94f790,
0x000001ebbe94f2c0, 0x000001ebbe94b900, 0x000001ebbe951e10, 0x000001ebbe94c2a0,
0x000001ebbe94d5e0, 0x000001ebbe952c80, 0x000001ebbe94c770, 0x000001ebbe94cc40,
0x000001ebbe950600, 0x000001ebbe94dab0, 0x000001ebbe950ad0, 0x000001ebbe94d110,
0x000001ebbe950fa0, 0x000001ebbe951940, 0x000001ebbe951470, 0x000001ebbe9527b0,
0x000001ebbe94bdd0, 0x000001ebc9b31a30, 0x000001ebc9b2c390, 0x000001ebc9b2f880,
0x000001ebc9b323d0, 0x000001ebc9b328a0, 0x000001ebc9b2f3b0, 0x000001ebc9b2e070,
0x000001ebc9b30bc0, 0x000001ebc9b2fd50, 0x000001ebc9b2c860, 0x000001ebc9b30220,
0x000001ebc9b2ea10, 0x000001ebc9b2e540, 0x000001ebc9b31f00, 0x000001ebc9b2d6d0,
0x000001ebc9b2cd30, 0x000001ebc9b2b9f0, 0x000001ebc9b306f0, 0x000001ebc9b31090,
0x000001ebc9b31560, 0x000001ebc9b2b050, 0x000001ebc9b2eee0, 0x000001ebc9b2b520,
0x000001ebc9b2bec0, 0x000001ebc9b2d200, 0x000001ebc9b2dba0, 0x000001ebc2480bb0,
0x000001ebc2481550, 0x000001ebc2482d60, 0x000001ebc2483230, 0x000001ebc247e060,
0x000001ebc2481080, 0x000001ebc247e530, 0x000001ebc24840a0, 0x000001ebc2482890,
0x000001ebc247d1f0, 0x000001ebc247d6c0, 0x000001ebc247eed0, 0x000001ebc2481ef0,
0x000001ebc247db90, 0x000001ebc247f3a0, 0x000001ebc2480210, 0x000001ebc247f870,
0x000001ebc247fd40, 0x000001ebc247ea00, 0x000001ebc2481a20, 0x000001ebc2483700,
0x000001ebc24823c0, 0x000001ebc24806e0, 0x000001ebc2483bd0, 0x000001ebc247c850,
0x000001ebc247cd20, 0x000001ebcab803e0, 0x000001ebcab7fa40, 0x000001ebcab7f0a0,
0x000001ebcab7f570, 0x000001ebcab81250, 0x000001ebcab7e230, 0x000001ebcab7bbb0,
0x000001ebcab7ff10, 0x000001ebcab7e700, 0x000001ebcab7c080, 0x000001ebcab7ebd0,
0x000001ebcab7b210, 0x000001ebcab7c550, 0x000001ebcab7ad40, 0x000001ebcab81720,
0x000001ebcab7d890, 0x000001ebcab7dd60, 0x000001ebcab7b6e0, 0x000001ebcab7ca20,
0x000001ebcab7cef0, 0x000001ebcab808b0, 0x000001ebcab81bf0, 0x000001ebcab7a3a0,
0x000001ebcab7d3c0, 0x000001ebcab7a870, 0x000001ebca51f0a0, 0x000001ebca51d890,
0x000001ebca522a60, 0x000001ebca51e700, 0x000001ebca5208b0, 0x000001ebca523400,
0x000001ebd48f7950, 0x000001ebd7489340, 0x000001ebca5203e0, 0x000001ebd49324a0,
0x000001ebd4931630, 0x000001ebd4931160, 0x000001ebd47d9b50, 0x000001ebd47d9680,
0x000001ebd41dc520, 0x000001ebca5d22a0, 0x000001ebd4930c90, 0x000001ebd4931fd0,
0x000001ebd7488e70, 0x000001ebd74884d0, 0x000001ebd47d91b0, 0x000001ebd50bf250
}

Java Threads: ( => current thread )
  0x000001eb975ad7d0 JavaThread "main" [_thread_blocked, id=11164, stack(0x000000da0f600000,0x000000da0f700000)]
  0x000001ebb4065630 JavaThread "Reference Handler" daemon [_thread_blocked, id=1156, stack(0x000000da0fd00000,0x000000da0fe00000)]
  0x000001ebb4066850 JavaThread "Finalizer" daemon [_thread_blocked, id=11176, stack(0x000000da0fe00000,0x000000da0ff00000)]
  0x000001ebb3eda5e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12116, stack(0x000000da0ff00000,0x000000da10000000)]
  0x000001ebb3edcac0 JavaThread "Attach Listener" daemon [_thread_blocked, id=3144, stack(0x000000da10000000,0x000000da10100000)]
  0x000001ebb3edcf90 JavaThread "Service Thread" daemon [_thread_blocked, id=5576, stack(0x000000da10100000,0x000000da10200000)]
  0x000001ebb3edd460 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8208, stack(0x000000da10200000,0x000000da10300000)]
  0x000001ebb3eddc60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9380, stack(0x000000da10300000,0x000000da10400000)]
  0x000001ebb3ede220 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3984, stack(0x000000da10400000,0x000000da10500000)]
  0x000001ebb4098d80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6824, stack(0x000000da10500000,0x000000da10600000)]
  0x000001ebb41c5940 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8232, stack(0x000000da10600000,0x000000da10700000)]
  0x000001ebb4354ee0 JavaThread "Notification Thread" daemon [_thread_blocked, id=460, stack(0x000000da10900000,0x000000da10a00000)]
  0x000001ebbaf956b0 JavaThread "Daemon health stats" [_thread_blocked, id=11680, stack(0x000000da11400000,0x000000da11500000)]
  0x000001ebb9105340 JavaThread "Incoming local TCP Connector on port 51685" [_thread_in_native, id=4432, stack(0x000000da11500000,0x000000da11600000)]
  0x000001ebba592850 JavaThread "Daemon periodic checks" [_thread_blocked, id=5864, stack(0x000000da11600000,0x000000da11700000)]
  0x000001ebb96cfde0 JavaThread "Cache worker for journal cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\journal-1)" [_thread_blocked, id=8560, stack(0x000000da10e00000,0x000000da10f00000)]
  0x000001ebb96ce5d0 JavaThread "File lock request listener" [_thread_in_native, id=6572, stack(0x000000da12800000,0x000000da12900000)]
  0x000001ebb96cef70 JavaThread "Cache worker for file hash cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=2544, stack(0x000000da12900000,0x000000da12a00000)]
  0x000001ebb96cf440 JavaThread "File watcher server" daemon [_thread_blocked, id=2408, stack(0x000000da12a00000,0x000000da12b00000)]
  0x000001ebb96d02b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10536, stack(0x000000da12b00000,0x000000da12c00000)]
  0x000001ebb96ce100 JavaThread "jar transforms" [_thread_blocked, id=11428, stack(0x000000da12c00000,0x000000da12d00000)]
  0x000001ebb96d0780 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10580, stack(0x000000da12d00000,0x000000da12e00000)]
  0x000001ebb96d0c50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2356, stack(0x000000da12e00000,0x000000da12f00000)]
  0x000001ebb96d1120 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9988, stack(0x000000da12f00000,0x000000da13000000)]
  0x000001ebb96cdc30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1648, stack(0x000000da13000000,0x000000da13100000)]
  0x000001ebba93ecc0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2444, stack(0x000000da13100000,0x000000da13200000)]
  0x000001ebba93b300 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10732, stack(0x000000da13200000,0x000000da13300000)]
  0x000001ebba93d980 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9972, stack(0x000000da13300000,0x000000da13400000)]
  0x000001ebba939620 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3580, stack(0x000000da13400000,0x000000da13500000)]
  0x000001ebba93f190 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11552, stack(0x000000da13500000,0x000000da13600000)]
  0x000001ebba93fb30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9424, stack(0x000000da13600000,0x000000da13700000)]
  0x000001ebba93f660 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3640, stack(0x000000da13700000,0x000000da13800000)]
  0x000001ebba93a960 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11016, stack(0x000000da13800000,0x000000da13900000)]
  0x000001ebba93cb10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4800, stack(0x000000da13900000,0x000000da13a00000)]
  0x000001ebba93d4b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8116, stack(0x000000da13a00000,0x000000da13b00000)]
  0x000001ebba940000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=8936, stack(0x000000da13b00000,0x000000da13c00000)]
  0x000001ebba938c80 JavaThread "Cache worker for file content cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=3760, stack(0x000000da13e00000,0x000000da13f00000)]
  0x000001ebba939fc0 JavaThread "Cache worker for execution history cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=880, stack(0x000000da14100000,0x000000da14200000)]
  0x000001ebba93b7d0 JavaThread "Cache worker for kotlin-dsl (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=12200, stack(0x000000da14200000,0x000000da14300000)]
  0x000001ebbf1e6270 JavaThread "Memory manager" [_thread_blocked, id=324, stack(0x000000da15600000,0x000000da15700000)]
  0x000001ebc9262720 JavaThread "Daemon Thread 6" [_thread_blocked, id=6328, stack(0x000000da0f300000,0x000000da0f400000)]
  0x000001ebc9263590 JavaThread "Handler for socket connection from /127.0.0.1:51685 to /127.0.0.1:51827" [_thread_in_native, id=10532, stack(0x000000da0f400000,0x000000da0f500000)]
  0x000001ebc925f700 JavaThread "Cancel handler" [_thread_blocked, id=12284, stack(0x000000da0f500000,0x000000da0f600000)]
  0x000001ebc9262bf0 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=636, stack(0x000000da10700000,0x000000da10800000)]
  0x000001ebc925fbd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51685 to /127.0.0.1:51827" [_thread_blocked, id=11836, stack(0x000000da10800000,0x000000da10900000)]
  0x000001ebc9263a60 JavaThread "Stdin handler" [_thread_blocked, id=316, stack(0x000000da10b00000,0x000000da10c00000)]
  0x000001ebc9264400 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8452, stack(0x000000da10c00000,0x000000da10d00000)]
  0x000001ebc9260a40 JavaThread "Cache worker for checksums cache (D:\Moov-app-main\.gradle\8.2\checksums)" [_thread_blocked, id=3320, stack(0x000000da10d00000,0x000000da10e00000)]
  0x000001ebc9263f30 JavaThread "Cache worker for cache directory md-rule (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=2800, stack(0x000000da11700000,0x000000da11800000)]
  0x000001ebc92648d0 JavaThread "Cache worker for file hash cache (D:\Moov-app-main\.gradle\8.2\fileHashes)" [_thread_blocked, id=6304, stack(0x000000da11800000,0x000000da11900000)]
  0x000001ebc9260f10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=340, stack(0x000000da11900000,0x000000da11a00000)]
  0x000001ebc92613e0 JavaThread "Cache worker for dependencies-accessors (D:\Moov-app-main\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=4228, stack(0x000000da11a00000,0x000000da11b00000)]
  0x000001ebbbca7d20 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5868, stack(0x000000da11b00000,0x000000da11c00000)]
  0x000001ebc3055c90 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8592, stack(0x000000da11c00000,0x000000da11d00000)]
  0x000001ebc3059950 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1224, stack(0x000000da13c00000,0x000000da13d00000)]
  0x000001ebc3054340 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8424, stack(0x000000da13d00000,0x000000da13e00000)]
  0x000001ebc271ddc0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7924, stack(0x000000da14000000,0x000000da14100000)]
  0x000001ebc9262250 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Moov-app-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=11420, stack(0x000000da14300000,0x000000da14400000)]
  0x000001ebc925d080 JavaThread "Unconstrained build operations" [_thread_blocked, id=3232, stack(0x000000da14400000,0x000000da14500000)]
  0x000001ebc925e890 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11004, stack(0x000000da14500000,0x000000da14600000)]
  0x000001ebc9264da0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=8660, stack(0x000000da14600000,0x000000da14700000)]
  0x000001ebc92600a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7664, stack(0x000000da14700000,0x000000da14800000)]
  0x000001ebc925ed60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8808, stack(0x000000da14800000,0x000000da14900000)]
  0x000001ebc925da20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1164, stack(0x000000da14900000,0x000000da14a00000)]
  0x000001ebc92630c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=492, stack(0x000000da14a00000,0x000000da14b00000)]
  0x000001ebc92618b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9564, stack(0x000000da14b00000,0x000000da14c00000)]
  0x000001ebc925f230 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6188, stack(0x000000da14c00000,0x000000da14d00000)]
  0x000001ebc9260570 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=4196, stack(0x000000da14d00000,0x000000da14e00000)]
  0x000001ebc925d550 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3084, stack(0x000000da14e00000,0x000000da14f00000)]
  0x000001ebc9265270 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2296, stack(0x000000da14f00000,0x000000da15000000)]
  0x000001ebc9261d80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11652, stack(0x000000da15000000,0x000000da15100000)]
  0x000001ebc9265740 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4012, stack(0x000000da15100000,0x000000da15200000)]
  0x000001ebc925def0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8456, stack(0x000000da15200000,0x000000da15300000)]
  0x000001ebc9265c10 JavaThread "build event listener" [_thread_blocked, id=6152, stack(0x000000da15900000,0x000000da15a00000)]
  0x000001ebc925e3c0 JavaThread "build event listener" [_thread_blocked, id=2236, stack(0x000000da15a00000,0x000000da15b00000)]
  0x000001ebc926ade0 JavaThread "included builds" [_thread_blocked, id=5280, stack(0x000000da15b00000,0x000000da15c00000)]
  0x000001ebc9269aa0 JavaThread "Execution worker" [_thread_blocked, id=12216, stack(0x000000da15c00000,0x000000da15d00000)]
  0x000001ebc9269f70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8676, stack(0x000000da15d00000,0x000000da15e00000)]
  0x000001ebc92660e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=6968, stack(0x000000da15e00000,0x000000da15f00000)]
  0x000001ebc9268c30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=4068, stack(0x000000da15f00000,0x000000da16000000)]
  0x000001ebc926c120 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9752, stack(0x000000da16000000,0x000000da16100000)]
  0x000001ebc9266f50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=5764, stack(0x000000da16100000,0x000000da16200000)]
  0x000001ebc9267420 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8084, stack(0x000000da16200000,0x000000da16300000)]
  0x000001ebc926cac0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9840, stack(0x000000da16300000,0x000000da16400000)]
  0x000001ebc926b2b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4380, stack(0x000000da16400000,0x000000da16500000)]
  0x000001ebc9267dc0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11320, stack(0x000000da16500000,0x000000da16600000)]
  0x000001ebc9268290 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8544, stack(0x000000da16600000,0x000000da16700000)]
  0x000001ebc926b780 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11864, stack(0x000000da16700000,0x000000da16800000)]
  0x000001ebc9269100 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3916, stack(0x000000da16800000,0x000000da16900000)]
