#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1422736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11448, tid=5320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:59:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 51.191438 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000256aa44e910):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5320, stack(0x000000bd02f00000,0x000000bd03000000)]


Current CompileTask:
C2:  51191 36409       4       com.android.tools.r8.ir.regalloc.b::a (974 bytes)

Stack: [0x000000bd02f00000,0x000000bd03000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000256a79355f0, 0x00000256a79342b0, 0x00000256a61ed480, 0x00000256a61ede20,
0x00000256a9ff6e40, 0x00000256a9ff5fd0, 0x00000256a9ff64a0, 0x00000256a9ff5160,
0x00000256a9ff8180, 0x00000256a9ff5b00, 0x00000256a9ff7310, 0x00000256a9ff77e0,
0x00000256a0ea4b20, 0x00000256a0ea4ff0, 0x00000256a0ea5990, 0x00000256a0ea7670,
0x00000256a0ea54c0, 0x00000256a0ea7b40, 0x00000256a0ea5e60, 0x00000256a0ea6330,
0x00000256a0ea71a0, 0x00000256a0ea4180, 0x000002569d40b100, 0x000002569d40b5d0,
0x000002569d40baa0, 0x000002569d40c440, 0x000002569d40cde0, 0x000002569d40c910,
0x00000256aaabd1e0, 0x00000256aaabc370, 0x00000256aaabc840, 0x00000256aaabd6b0,
0x00000256aaaba690, 0x00000256aaabe050, 0x00000256aaabb500, 0x00000256aaabdb80,
0x00000256aaabb9d0, 0x00000256aaabcd10, 0x00000256aaabab60, 0x00000256aaabb030,
0x00000256aaabbea0, 0x00000256a650ba10, 0x00000256a6509d30, 0x00000256a650b540,
0x00000256a6508050, 0x00000256a650b070, 0x00000256a650aba0, 0x00000256a650a200,
0x00000256a6508520, 0x00000256a0ea6800, 0x00000256a0ea4650, 0x000002569fa69210,
0x000002569fa696e0, 0x000002569fa6a550, 0x000002569fa6c230, 0x000002569fa6aa20,
0x000002569fa6aef0, 0x000002569fa6b3c0, 0x000002569fa6b890, 0x000002569fa6bd60,
0x000002569fa68870, 0x00000256a78439f0, 0x000002569faf4510, 0x00000256a7842b80,
0x00000256a7843ec0, 0x00000256a7843050, 0x00000256a7844390, 0x00000256aa4bfc40,
0x00000256aa4c05e0, 0x00000256a05f40e0, 0x00000256a05f1a60, 0x00000256a05f1f30,
0x00000256aa98da70, 0x00000256aa4c0110, 0x00000256aa4c1920, 0x00000256aa4c0ab0,
0x00000256aa4c0f80, 0x00000256aa4c1450, 0x00000256aa4c1df0, 0x00000256aa4c22c0,
0x00000256aa4c2790, 0x00000256aa4c2c60, 0x00000256aa4c3130, 0x00000256aa4c3600,
0x00000256aab75a60, 0x00000256aab76da0, 0x00000256aab76400, 0x00000256aab768d0,
0x000002569faf1e90, 0x000002569faf36a0, 0x000002569faf2360, 0x000002569faf4040,
0x000002569faf49e0, 0x000002569d77ee40, 0x000002569d77dfd0, 0x000002569d77c2f0,
0x000002569d77d160, 0x00000256a650a6d0, 0x00000256a65089f0, 0x00000256a6508ec0,
0x00000256a6509390, 0x00000256a0e7e2e0, 0x00000256a7045bd0, 0x00000256aa98f280,
0x000002569c087b10, 0x00000256aa98df40, 0x00000256a7045230, 0x00000256a94abf30,
0x00000256a94ac400, 0x00000256a94ac8d0, 0x00000256a94a8f10, 0x00000256a94aba60,
0x00000256a94a93e0, 0x00000256a94a98b0, 0x00000256a7531c40, 0x000002569faf2830,
0x00000256aab75f30, 0x000002569faf2d00, 0x000002569faf14f0, 0x00000256a71dcce0,
0x00000256a9884840, 0x00000256a0e0e610, 0x00000256a0e0e100, 0x00000256a0e0eb20,
0x000002569951f4a0, 0x000002569951ef90, 0x00000256a8ec5530, 0x00000256aa44e910,
0x00000256b273f950, 0x00000256b273d2d0, 0x00000256b273dc70, 0x00000256b273e140,
0x00000256b27407c0, 0x00000256b273fe20, 0x00000256b273f480, 0x00000256b273eae0,
0x00000256b273ce00, 0x00000256b273efb0, 0x00000256b273e610, 0x00000256b27402f0,
0x00000256a143b2d0, 0x00000256aa8ff750, 0x00000256aa9000f0, 0x00000256aa8ffc20,
0x00000256a9910a50, 0x00000256a9ae9a50, 0x00000256aab6f190, 0x00000256a7530dd0
}

Java Threads: ( => current thread )
  0x00000256f8b122a0 JavaThread "main" [_thread_blocked, id=5632, stack(0x000000bd6df00000,0x000000bd6e000000)]
  0x00000256937b3170 JavaThread "Reference Handler" daemon [_thread_blocked, id=2492, stack(0x000000bd6e600000,0x000000bd6e700000)]
  0x00000256937b3ef0 JavaThread "Finalizer" daemon [_thread_blocked, id=11100, stack(0x000000bd6e700000,0x000000bd6e800000)]
  0x00000256937bf010 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7776, stack(0x000000bd6e800000,0x000000bd6e900000)]
  0x00000256937eb580 JavaThread "Attach Listener" daemon [_thread_blocked, id=3252, stack(0x000000bd6e900000,0x000000bd6ea00000)]
  0x0000025693806c70 JavaThread "Service Thread" daemon [_thread_blocked, id=8384, stack(0x000000bd6ea00000,0x000000bd6eb00000)]
  0x0000025693807530 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11524, stack(0x000000bd6eb00000,0x000000bd6ec00000)]
  0x000002569380b140 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5332, stack(0x000000bd6ec00000,0x000000bd6ed00000)]
  0x000002569380e200 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9804, stack(0x000000bd6ed00000,0x000000bd6ee00000)]
  0x0000025693822d60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9332, stack(0x000000bd6ee00000,0x000000bd6ef00000)]
  0x000002569394d560 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7728, stack(0x000000bd6ef00000,0x000000bd6f000000)]
  0x0000025693b08a30 JavaThread "Notification Thread" daemon [_thread_blocked, id=7972, stack(0x000000bd6f200000,0x000000bd6f300000)]
  0x0000025699dc3ee0 JavaThread "Daemon health stats" [_thread_blocked, id=8828, stack(0x000000bd6fd00000,0x000000bd6fe00000)]
  0x0000025699d313c0 JavaThread "Incoming local TCP Connector on port 51830" [_thread_in_native, id=7608, stack(0x000000bd6fe00000,0x000000bd6ff00000)]
  0x000002569aa91bd0 JavaThread "Daemon periodic checks" [_thread_blocked, id=4536, stack(0x000000bd6ff00000,0x000000bd70000000)]
  0x0000025699ae7ce0 JavaThread "Daemon" [_thread_blocked, id=5668, stack(0x000000bd70000000,0x000000bd70100000)]
  0x000002569aa91030 JavaThread "Daemon worker" [_thread_blocked, id=6196, stack(0x000000bd70300000,0x000000bd70400000)]
  0x0000025699bbffb0 JavaThread "Cache worker for journal cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\journal-1)" [_thread_blocked, id=1200, stack(0x000000bd71100000,0x000000bd71200000)]
  0x0000025699bbf140 JavaThread "File lock request listener" [_thread_in_native, id=10908, stack(0x000000bd71200000,0x000000bd71300000)]
  0x0000025699bbe7a0 JavaThread "Cache worker for file hash cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=3604, stack(0x000000bd71300000,0x000000bd71400000)]
  0x000002569aee9800 JavaThread "File watcher server" daemon [_thread_in_native, id=4200, stack(0x000000bd71400000,0x000000bd71500000)]
  0x000002569aeed690 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2404, stack(0x000000bd71500000,0x000000bd71600000)]
  0x000002569aeeb010 JavaThread "Cache worker for file content cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=10904, stack(0x000000bd71800000,0x000000bd71900000)]
  0x000002569aee7ff0 JavaThread "Cache worker for execution history cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=3100, stack(0x000000bd71b00000,0x000000bd71c00000)]
  0x000002569aeec350 JavaThread "jar transforms" [_thread_blocked, id=4748, stack(0x000000bd71c00000,0x000000bd71d00000)]
  0x000002569aee9330 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12076, stack(0x000000bd71d00000,0x000000bd71e00000)]
  0x000002569aee7180 JavaThread "Cache worker for kotlin-dsl (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=9352, stack(0x000000bd71e00000,0x000000bd71f00000)]
  0x000002569aee7650 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11324, stack(0x000000bd71f00000,0x000000bd72000000)]
  0x000002569aeeb9b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8664, stack(0x000000bd72000000,0x000000bd72100000)]
  0x000002569aee8990 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6172, stack(0x000000bd72100000,0x000000bd72200000)]
  0x000002569aeee500 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4032, stack(0x000000bd72200000,0x000000bd72300000)]
  0x000002569aeed1c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11260, stack(0x000000bd72500000,0x000000bd72600000)]
  0x000002569aeee9d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=5840, stack(0x000000bd72600000,0x000000bd72700000)]
  0x000002569d9c6b50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7676, stack(0x000000bd73600000,0x000000bd73700000)]
  0x000002569d9c5ce0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6040, stack(0x000000bd73700000,0x000000bd73800000)]
  0x000002569d9c3190 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12128, stack(0x000000bd73800000,0x000000bd73900000)]
  0x000002569d9c61b0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2112, stack(0x000000bd73900000,0x000000bd73a00000)]
  0x000002569d9c3660 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7612, stack(0x000000bd73a00000,0x000000bd73b00000)]
  0x000002569d9c8d00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9400, stack(0x000000bd73b00000,0x000000bd73c00000)]
  0x000002569d9c6680 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9324, stack(0x000000bd73c00000,0x000000bd73d00000)]
  0x000002569d9c3b30 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11832, stack(0x000000bd73d00000,0x000000bd73e00000)]
  0x000002569d9c96a0 JavaThread "Memory manager" [_thread_blocked, id=2024, stack(0x000000bd73f00000,0x000000bd74000000)]
  0x000002569e006560 JavaThread "included builds" [_thread_blocked, id=6740, stack(0x000000bd74500000,0x000000bd74600000)]
  0x00000256a81dca70 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9380, stack(0x000000bd00d00000,0x000000bd00e00000)]
  0x00000256a81dec20 JavaThread "RMI RenewClean-[127.0.0.1:17496,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@2b2cf544]" daemon [_thread_blocked, id=3984, stack(0x000000bd00e00000,0x000000bd00f00000)]
  0x00000256a81dd8e0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=6824, stack(0x000000bd00f00000,0x000000bd01000000)]
  0x00000256a81dd410 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3692, stack(0x000000bd01000000,0x000000bd01100000)]
  0x00000256a81dddb0 JavaThread "RMI Reaper" [_thread_blocked, id=460, stack(0x000000bd01100000,0x000000bd01200000)]
  0x00000256a62b4250 JavaThread "RMI TCP Connection(4)-127.0.0.1" daemon [_thread_in_native, id=9508, stack(0x000000bd01200000,0x000000bd01300000)]
  0x000002569d40ac30 JavaThread "RMI RenewClean-[127.0.0.1:17496,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1452365e]" daemon [_thread_blocked, id=10580, stack(0x000000bd00500000,0x000000bd00600000)]
  0x000002569d40dc50 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=1648, stack(0x000000bd00600000,0x000000bd00700000)]
  0x000002569d40d2b0 JavaThread "Handler for socket connection from /127.0.0.1:51830 to /127.0.0.1:51847" [_thread_in_native, id=3460, stack(0x000000bd00000000,0x000000bd00100000)]
  0x000002569d40e120 JavaThread "Cancel handler" [_thread_blocked, id=11280, stack(0x000000bd00100000,0x000000bd00200000)]
  0x00000256a71dd680 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51830 to /127.0.0.1:51847" [_thread_blocked, id=3916, stack(0x000000bd00200000,0x000000bd00300000)]
  0x00000256a71dbe70 JavaThread "Stdin handler" [_thread_blocked, id=3404, stack(0x000000bd00300000,0x000000bd00400000)]
  0x00000256a71dc810 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6428, stack(0x000000bd00400000,0x000000bd00500000)]
  0x00000256a71dc340 JavaThread "Cache worker for checksums cache (D:\Moov-app-main\.gradle\8.2\checksums)" [_thread_blocked, id=2140, stack(0x000000bd01300000,0x000000bd01400000)]
  0x00000256a62b38b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=9620, stack(0x000000bd01400000,0x000000bd01500000)]
  0x000002569faf4eb0 JavaThread "Cache worker for file hash cache (D:\Moov-app-main\.gradle\8.2\fileHashes)" [_thread_blocked, id=5280, stack(0x000000bd01500000,0x000000bd01600000)]
  0x000002569faf3b70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=6968, stack(0x000000bd01600000,0x000000bd01700000)]
  0x00000256a61ef160 JavaThread "Cache worker for dependencies-accessors (D:\Moov-app-main\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=2332, stack(0x000000bd01700000,0x000000bd01800000)]
  0x00000256a61ef630 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Moov-app-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=10660, stack(0x000000bd01c00000,0x000000bd01d00000)]
  0x00000256a67632b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=3032, stack(0x000000bd01d00000,0x000000bd01e00000)]
  0x00000256a6762910 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4092, stack(0x000000bd01e00000,0x000000bd01f00000)]
  0x00000256a6760c30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=8712, stack(0x000000bd01f00000,0x000000bd02000000)]
  0x00000256a6763780 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9780, stack(0x000000bd02000000,0x000000bd02100000)]
  0x00000256a6763c50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=6032, stack(0x000000bd02100000,0x000000bd02200000)]
  0x00000256a6761f70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7660, stack(0x000000bd02200000,0x000000bd02300000)]
  0x00000256a6760290 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=8660, stack(0x000000bd02300000,0x000000bd02400000)]
  0x00000256a6760760 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9872, stack(0x000000bd02400000,0x000000bd02500000)]
  0x00000256a6761100 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6152, stack(0x000000bd02500000,0x000000bd02600000)]
  0x00000256a6762440 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=4840, stack(0x000000bd02600000,0x000000bd02700000)]
  0x0000025699f291e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8676, stack(0x000000bd02700000,0x000000bd02800000)]
  0x0000025699f26b60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3292, stack(0x000000bd02800000,0x000000bd02900000)]
  0x0000025699f27500 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6904, stack(0x000000bd02900000,0x000000bd02a00000)]
  0x0000025699f27030 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9316, stack(0x000000bd02a00000,0x000000bd02b00000)]
  0x0000025699f2a050 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=1324, stack(0x000000bd02b00000,0x000000bd02c00000)]
  0x0000025699f26690 JavaThread "build event listener" [_thread_blocked, id=492, stack(0x000000bd02c00000,0x000000bd02d00000)]
  0x0000025699f28840 JavaThread "build event listener" [_thread_blocked, id=4380, stack(0x000000bd02d00000,0x000000bd02e00000)]
  0x0000025699f279d0 JavaThread "included builds" [_thread_blocked, id=10828, stack(0x000000bd03100000,0x000000bd03200000)]
  0x00000256a05f2da0 JavaThread "Execution worker" [_thread_blocked, id=7268, stack(0x000000bd03200000,0x000000bd03300000)]
  0x00000256a05f2400 JavaThread "Execution worker Thread 2" [_thread_blocked, id=9376, stack(0x000000bd03300000,0x000000bd03400000)]
  0x00000256a81dcf40 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11236, stack(0x000000bd03400000,0x000000bd03500000)]
  0x00000256a81de750 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8452, stack(0x000000bd03500000,0x000000bd03600000)]
  0x00000256a81de280 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2220, stack(0x000000bd03600000,0x000000bd03700000)]
  0x00000256a81df0f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10532, stack(0x000000bd03700000,0x000000bd03800000)]
  0x00000256a81df5c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7340, stack(0x000000bd03800000,0x000000bd03900000)]
  0x00000256a81dfa90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=340, stack(0x000000bd03900000,0x000000bd03a00000)]
  0x00000256a81dff60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4228, stack(0x000000bd03a00000,0x000000bd03b00000)]
  0x00000256a81dc5a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9796, stack(0x000000bd03b00000,0x000000bd03c00000)]
  0x00000256a0e7d940 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5848, stack(0x000000bd03c00000,0x000000bd03d00000)]
